Name,Latitud,Longitud,Tipos
Qfresh.co,40.447639,-3.7005339,"['convenience_store', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
Supercor Exprés,40.44425679999999,-3.7002728,"['supermarket', 'convenience_store', 'bakery', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
Alimentación WANG,40.4377165,-3.7130998,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
Kosher Sefarad Shop and Catering Madrid,40.4359376,-3.7004122,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
Mi Alcampo,40.4353194,-3.7041376,"['supermarket', 'convenience_store', 'bakery', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
ALIMENTACIÓN SANTA CECILIA,40.436399,-3.711428,"['convenience_store', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
Cielo Al Reves,40.43583599999999,-3.709995999999999,"['convenience_store', 'grocery_or_supermarket', 'meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']"
ALIMENTACIÓN SANTA CECILIA,40.436399,-3.711428,"['convenience_store', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
La Escabechina,40.4365832,-3.7131762,"['convenience_store', 'bar', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']"
Croqueta y Presumida,40.43649140000001,-3.7131792,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
Alimentación WANG,40.4377165,-3.7130998,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
Bodegon El Pequeño Gourmet,40.436524,-3.714054999999999,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
nutnut,40.4346359,-3.7041334,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
Cardaser Gourmet,40.43461750000001,-3.7045407,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
Empanadas De Gloria,40.4341552,-3.7085361,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
Frutas Santamaría,40.4339113,-3.7065153,"['convenience_store', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
Eggo -Huevos Ecológicos-,40.43411940000001,-3.7081906,"['convenience_store', 'bar', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']"
Picón Madrid,40.4341012,-3.7082834,"['convenience_store', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']"
"""Picón"," Productos Canarios""",40.4340524,"['3', '7083671', 'convenience_store', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']"
Caracol De Cadalso,40.4341552,-3.7085361,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
Pescados y Mariscos Antonio Pérez,40.4312117,-3.7178946,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
Farmacia Fanconi López,40.44863749999999,-3.704581100000001,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Paz García Monescillo Pharmacy,40.447218,-3.7067709,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Pharmacist,40.446979,-3.7090836,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Gómez Rivera,40.44684,-3.711335,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Baztán Moreno,40.447537,-3.7116888,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia,40.4466954,-3.711956299999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Baztán Moreno,40.447537,-3.7116888,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
"""FARMACIA OPTICA ORTOPEDIA GA - CHAMBERÍ"," MADRID""",40.44484739999999,"['3', '7032331', 'pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Berrocal Valencia Cristina,40.4433765,-3.700690599999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Victoria Martin Jaureguibeitia,40.44190359999999,-3.7025201,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Carmen Ramírez Cánovas,40.4430799,-3.7042844,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
José María García Escribano Fernández Mazaramb,40.4422937,-3.703792099999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Dra. Beatriz Collado,40.443491,-3.713968800000001,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Concepción Ruiz Martínez,40.4428534,-3.7126532,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia M Paloma Reche Sainz,40.4416194,-3.7155473,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Victoria Martin Jaureguibeitia,40.44190359999999,-3.7025201,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
José María García Escribano Fernández Mazaramb,40.4422937,-3.703792099999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Barreneche Huici,40.44065499999999,-3.7062752,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
María Y Noelia González Andrés C B,40.4405141,-3.7062959,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
María Cuevas Galgo,40.4414275,-3.7122365,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Lérida García,40.4411816,-3.7143052,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Barrios de Tiedra,40.4416194,-3.7155473,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Angeles Rivas,40.4400123,-3.7168288,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Nubé,40.4409479,-3.717926099999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
FARMACIA CANAL,40.43773669999999,-3.702507599999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Santisima Trinidad pharmacy,40.437425,-3.7009976,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Higia,40.4377454,-3.704041399999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Medina Puerta María del Mar,40.43890710000001,-3.706141599999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Bellver Valls,40.4387055,-3.708955699999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Angona Fraile María Jesús,40.43989910000001,-3.7075116,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Bellver Valls,40.4387055,-3.708955699999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Julia Sánchez Escribano,40.4392974,-3.7116274,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Sánchez Pérez,40.4392627,-3.7145138,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Jorge García,40.43853229999999,-3.716546899999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia,40.4381705,-3.717606,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Isaac Peral,40.4380262,-3.7176596,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Jorge García,40.43853229999999,-3.716546899999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
FARMACIA MARIO ESQUIVIAS,40.43601750000001,-3.702219,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
FARMACIA CANAL,40.43773669999999,-3.702507599999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Santisima Trinidad pharmacy,40.437425,-3.7009976,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Berlinesa,40.4373942,-3.700013799999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia BM25,40.4359171,-3.704547599999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Higia,40.4377454,-3.704041399999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Alonso Fernández Cano Elena,40.4352564,-3.7063689,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Galileo 61 | Envío mismo Día Madrid y alrededores.,40.4361949,-3.7102444,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Soxtar Pharma S.L.,40.43607329999999,-3.710009299999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
FarmaVitality19 Lda. M. Ángeles Rodríguez González,40.43746609999999,-3.7110067,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
FarmaMadrid 19 Lda. Mª Angeles Rodríguez Gonzalez,40.43746609999999,-3.7110067,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Cañadas Correas María Dolores,40.43746609999999,-3.7110067,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Donoso,40.4366181,-3.715943600000001,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia,40.4378541,-3.714509900000001,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Isaac Peral,40.4380262,-3.7176596,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Trebol Pharmacy,40.4348353,-3.700016299999999,"['pharmacy', 'health', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
FARMACIA TRAFALGAR,40.4340309,-3.701813800000001,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Lda. M°. E. Munilla Saavedra,40.4347616,-3.7031975,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia BM25,40.4359171,-3.704547599999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia La Cruz De Malta,40.4349151,-3.707036900000001,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
"""Farmacia2Online"," Pharmacy Madrid""",40.4350971,"['3', '7064245', 'pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Bonet Sánchez Gemma Y Emilio C B,40.4349477,-3.7070638,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia,40.4340414,-3.7073485,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Fernando el Católico 10,40.4339512,-3.7074343,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Alonso Fernández Cano Elena,40.4352564,-3.7063689,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia,40.43517569999999,-3.7083646,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia María José Crespo Garrido,40.4338291,-3.7081767,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Cámara Rica,40.4342875,-3.7111859,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Centro Galileo (Lda. Mar Reina),40.4342875,-3.7111859,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia,40.43517569999999,-3.7083646,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia María José Crespo Garrido,40.4338291,-3.7081767,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Pharmacy Guzman El Bueno,40.4343881,-3.7130097,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia La Gran Manzana,40.4351785,-3.711682499999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Lavándula,40.4357916,-3.7129677,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Cámara Rica,40.4342875,-3.7111859,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
M Teresa Alvarez Atienza E Hijas C B,40.4343881,-3.7130097,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Centro Galileo (Lda. Mar Reina),40.4342875,-3.7111859,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Mª Pilar Tejera Fernández-Mazarambroz,40.4344892,-3.7153871,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Maria Angustias,40.4349911,-3.7168565,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Pedro Antonio Carrasco Millán,40.4331491,-3.7149378,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Sanchez Romero,40.434701,-3.718183,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Maria Angustias,40.4349911,-3.7168565,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Vázquez Cano María Mar,40.4318955,-3.7004368,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia DIEGUEZ,40.4323475,-3.702442699999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Moreno Blasco,40.43133350000001,-3.7008186,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Pilar Bruna,40.4314058,-3.703792699999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Ana M. de Diego Lopez,40.4326429,-3.7049147,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Miguel Angel Sáez García,40.432357,-3.7050607,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
"""Portus Serrano"," Juan""",40.4312652,"['3', '70501', 'pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia DIEGUEZ,40.4323475,-3.702442699999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Cosín Borobio Ana María,40.4326646,-3.7082528,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia del Arco - María Junco,40.431459,-3.7078294,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Maria Junco,40.431459,-3.7078294,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Arapiles,40.43272949999999,-3.7084888,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia,40.43271800000001,-3.7105515,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Cosín Borobio Ana María,40.4326646,-3.7082528,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia,40.43157059999999,-3.7110738,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Carril Batalla,40.431653,-3.713799,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
"""Farmacia Moncloa Farmacia 14 horas"," Parafarmacia""",40.4322643,"['3', '7169357', 'pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Manteca Tahoces,40.433196,-3.7170674,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Ana María Palma García,40.43287410000001,-3.7157697,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia,40.43203829999999,-3.7146603,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Pedro Antonio Carrasco Millán,40.4331491,-3.7149378,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Carril Batalla,40.431653,-3.713799,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia María Dolores Grande Pérez,40.4321121,-3.717054,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
"""Farmacia Moncloa Farmacia 14 horas"," Parafarmacia""",40.4322643,"['3', '7169357', 'pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Manteca Tahoces,40.433196,-3.7170674,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia militar,40.4329982,-3.718284700000001,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Lda C Acacio Farmacia,40.4313311,-3.7180292,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Altamirano (Javier García Palomo),40.43131350000001,-3.718091,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
Farmacia Palmaz Arenas,40.4313306,-3.719737799999999,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']"
